Taxon,UTM10x10,UTM1x1,References
Melica ciliata magnolii,30SXH96,30SXH9860,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Melica ciliata ciliata,30SXH96,30SXH9965,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Melica ciliata ciliata,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Melica ciliata ciliata,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Iris germanica,30SXH97,30SXH9270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Iris germanica,30SXH97,30SXH9673,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Iris germanica,30SYH06,30SYH0366,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Himantoglossum robertianum,30SYH07,30SYH0175,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Himantoglossum robertianum,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Lilium candidum,30SXH96,30SXH9864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Lilium candidum,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0168,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0171,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0170,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0964,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0866,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0767,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0668,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0665,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0565,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0468,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0462,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0173,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0266,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0075,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0068,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0065,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH97,30SXH9975,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH97,30SXH9371,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH97,30SXH9370,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9966,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9965,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0175,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0370,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0166,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9964,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0274,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys bilunulata,30SYH07,30SYH0175,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH97,30SXH9770,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9465,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH97,30SXH9870,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9862,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SYH06,30SYH0768,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9268,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9269,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9365,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9367,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9368,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9662,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9566,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9661,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9564,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9562,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9560,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9463,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys lupercalis,30SXH96,30SXH9761,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SYH07,30SYH0075,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9268,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9269,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9365,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orchis olbiensis,30SYH06,30SYH0368,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SYH06,30SYH0964,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH97,30SXH9371,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9564,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ophrys tenthredinifera,30SXH96,30SXH9368,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orchis olbiensis,30SXH96,30SXH9860,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SYH06,30SYH0065,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SXH96,30SXH9662,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SXH96,30SXH9965,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SXH96,30SXH9764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mentha suaveolens suaveolens,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0061,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0164,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0161,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0065,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0062,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0362,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0165,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH07,30SYH0073,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0766,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0463,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0462,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0364,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0361,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0262,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0263,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9662,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0461,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9762,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH97,30SXH9672,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH97,30SXH9671,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH97,30SXH9670,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9965,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9962,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Scirpus holoschoenus,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Festuca arundinacea fenas,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Festuca arundinacea fenas,30SYH06,30SYH0062,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Festuca arundinacea fenas,30SYH06,30SYH0061,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Festuca arundinacea fenas,30SXH96,30SXH9962,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9570,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus broteri valentinus,30SYH06,30SYH0863,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus broteri valentinus,30SYH06,30SYH0864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9770,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9773,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus broteri valentinus,30SXH95,30SXH9858,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus broteri valentinus,30SYH06,30SYH0763,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9870,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9871,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9971,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9572,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH96,30SXH9970,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH96,30SXH9968,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH96,30SXH9869,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Dianthus hispanicus contestanus,30SXH97,30SXH9972,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
