Taxon;UTM10x10;UTM1x1;Notes
Crepis vesicaria;29SND81;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND36;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND27;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND20;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND19;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND49;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND47;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SND38;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC13;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC16;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC15;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC10;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC03;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SPC07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE32;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE21;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC44;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC32;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE81;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE82;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC06;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE51;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC26;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC20;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC21;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC15;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC19;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQC11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE61;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNE60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB77;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB76;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB78;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB72;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB69;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB90;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB92;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB95;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB97;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB96;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB88;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB87;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB82;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB81;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB86;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB33;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB32;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB29;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB21;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB23;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB26;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD20;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD44;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB14;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNB01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC97;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC90;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC92;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC93;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC95;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC87;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC86;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC89;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC81;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC83;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC82;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SQD01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC53;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC55;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC57;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29SNC52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE63;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE67;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE96;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE35;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE34;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE55;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE56;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE58;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE49;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE46;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE38;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQE47;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQE46;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQE49;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE55;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE44;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE43;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE46;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE45;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF19;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF18;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF06;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE69;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE63;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE67;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE13;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF28;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQF29;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE05;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE33;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE23;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE15;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE93;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNE87;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF10;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF05;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF04;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF03;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF34;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF35;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF26;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF24;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF16;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF15;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF95;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF99;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF93;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF87;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF88;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF51;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF58;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF57;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF49;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF48;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF43;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF45;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF44;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF38;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF39;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF74;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF75;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF78;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF77;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF79;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF72;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF62;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF65;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF64;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF67;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF66;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPF61;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG74;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG90;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG92;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG80;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG82;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPG81;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG02;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG20;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG10;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG43;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQG30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNF71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNF70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNF94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TNF41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TQH25;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE77;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE78;NA;LSL (C. taraxacifolia)
Crepis vesicaria;29TPE73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF85;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF66;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF89;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH67;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG59;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG49;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG80;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXK91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG69;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH21;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXK62;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH45;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG39;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWH35;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUJ71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG98;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG99;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STG89;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH72;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH96;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH99;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH63;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG29;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG21;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXH11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYK42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUG83;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWF29;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWF38;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWF37;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH37;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH72;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH08;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH04;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH23;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH22;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH14;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH93;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUH82;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STJ76;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH03;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH33;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXG69;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH64;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH56;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH51;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH44;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVH43;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXG17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXG39;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXG29;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF05;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYJ00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF14;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYJ30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF89;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF88;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF86;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF77;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SUF68;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH80;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH71;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH70;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH68;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH93;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYG09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH61;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH51;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STH42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVF58;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH47;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH48;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVF48;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVF88;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH36;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH57;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVF17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVF27;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STJ50;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STJ40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH04;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH08;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWJ91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH25;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH27;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH18;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SYH17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG96;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG67;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG68;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG99;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG97;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG37;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG58;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG57;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SVG47;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG54;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG48;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG47;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG42;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG35;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG38;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ78;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG61;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30STF64;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG65;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG07;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ92;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ94;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG28;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ37;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SWG16;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ27;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30SXJ64;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TTL73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXM15;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXM17;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXM09;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXM01;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXM25;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXL33;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUL73;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXL23;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUL40;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUL41;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUL31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUL30;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN35;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN31;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN33;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN23;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN43;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM45;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN11;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN05;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN04;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXN00;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM61;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM60;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM63;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM52;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM51;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM90;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM85;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUM84;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVM65;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVM92;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVM95;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVM96;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVM91;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TXL14;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVN12;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TUK06;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVN13;NA;LSL (C. taraxacifolia)
Crepis vesicaria;30TVN01;NA;LSL (C. taraxacifolia)
